C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\bin\Debug\Libreria.exe
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\bin\Debug\Libreria.pdb
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\bin\Debug\Libreria.xml
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.Form1.resources
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.INICIO.resources
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.Resources.resources
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.vbproj.GenerateResource.Cache
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.exe
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.xml
C:\Users\ANDRES\AppData\Local\Temporary Projects\Libreria\obj\x86\Debug\Libreria.pdb
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.exe
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.xml
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.pdb
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\bin\Debug\Libreria.exe
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\bin\Debug\Libreria.pdb
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\bin\Debug\Libreria.xml
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.INICIO.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.Resources.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.vbproj.GenerateResource.Cache
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.PEDIDO.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.About.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.Infantil.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.novela.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\obj\x86\Debug\Libreria.historia.resources
C:\Users\ANDRES\documents\visual studio 2010\Projects\Libreria\Libreria\bin\Debug\Libreria.exe.config
